xs,ys
72.35678391959799,0.9999999999999998
72.52261306532662,0.9999999999999999
72.68844221105527,1.0
72.85427135678393,1.0
73.02010050251256,1.0
73.1859296482412,1.0
73.35175879396985,1.0
73.51758793969849,1.0
73.68341708542714,1.0
73.84924623115577,1.0
74.01507537688443,1.0
74.18090452261306,1.0
74.34673366834171,1.0
74.51256281407035,1.0
74.678391959799,1.0
74.84422110552764,1.0
75.01005025125627,1.0
75.17587939698493,1.0
75.34170854271358,1.0
75.50753768844221,1.0
75.67336683417085,1.0
75.8391959798995,1.0
76.00502512562814,1.0
76.17085427135677,1.0
76.33668341708542,1.0
76.50251256281408,1.0
76.66834170854271,1.0
76.83417085427135,1.0
77.0,1.0

44.0,0.0
44.165829145728644,0.0
44.33165829145729,0.0
44.49748743718593,0.0
44.663316582914575,0.0
44.82914572864322,0.0
44.994974874371856,0.0
45.1608040201005,0.0
45.32663316582914,0.0
45.49246231155779,0.0
45.65829145728643,0.0
45.824120603015075,0.0
45.98994974874372,0.0
46.15577889447236,0.0
