row	col	voltage	tot_avg	tot_std	toa_avg	toa_std	efficiency_tot	efficiency_toa
6	10	34	0.0	0.0	nan	nan	0.0	0.0
6	10	31	0.0	0.0	nan	nan	0.0	0.0
6	10	28	0.0	0.0	nan	nan	0.0	0.0
6	11	100	1.968	0.18	13.226	0.425	1.0	1.0
6	11	97	1.742	0.445	13.935	0.442	1.0	1.0
6	11	94	1.581	0.502	14.097	0.597	1.0	1.0
6	11	91	1.226	0.425	14.774	0.617	1.0	1.0
6	11	88	1.103	0.409	15.533	1.383	0.903	0.968
6	11	85	1.067	0.254	16.355	0.877	0.968	1.0
6	11	82	1.0	0.0	17.71	1.532	0.677	1.0
6	11	79	0.733	0.458	19.074	1.838	0.355	0.871
6	11	76	0.067	0.258	20.941	2.076	0.032	0.548
6	11	73	0.0	0.0	22.667	2.082	0.0	0.097
6	11	70	0.0	0.0	nan	nan	0.0	0.0
6	11	67	0.0	0.0	nan	nan	0.0	0.0
6	11	64	0.0	0.0	nan	nan	0.0	0.0
6	11	61	0.0	0.0	nan	nan	0.0	0.0
6	11	58	0.0	0.0	nan	nan	0.0	0.0
6	11	55	0.0	0.0	nan	nan	0.0	0.0
6	11	52	0.0	0.0	nan	nan	0.0	0.0
6	11	49	0.0	0.0	nan	nan	0.0	0.0
6	11	46	0.0	0.0	nan	nan	0.0	0.0
6	11	43	0.0	0.0	nan	nan	0.0	0.0
6	11	40	0.0	0.0	nan	nan	0.0	0.0
6	11	37	0.0	0.0	nan	nan	0.0	0.0
6	11	34	0.0	0.0	nan	nan	0.0	0.0
6	11	31	0.0	0.0	nan	nan	0.0	0.0
6	11	28	0.0	0.0	nan	nan	0.0	0.0
