row	col	voltage	tot_avg	tot_std	toa_avg	toa_std	efficiency_tot	efficiency_toa
11	0	55	1.0	0.0	22.0	0.0	1.0	1.0
11	0	50	nan	nan	27.0	0.0	0.0	1.0
12	0	75	4.0	0.0	15.0	0.0	1.0	1.0
12	0	70	4.0	0.0	17.0	0.0	1.0	1.0
12	0	65	3.0	0.0	18.0	0.0	1.0	1.0
12	0	60	2.0	0.0	20.0	0.0	1.0	1.0
12	0	55	2.0	0.0	24.0	0.0	1.0	1.0
12	0	50	2.0	0.0	32.0	0.0	1.0	1.0
13	0	75	3.0	0.0	17.0	0.0	1.0	1.0
13	0	70	1.0	0.0	20.0	0.0	1.0	1.0
13	0	65	0.0	0.0	nan	nan	0.0	0.0
13	0	60	1.0	0.0	24.0	0.0	1.0	1.0
13	0	55	0.0	0.0	nan	nan	0.0	0.0
13	0	50	0.0	0.0	nan	nan	0.0	0.0
14	0	75	3.0	0.0	15.0	0.0	1.0	1.0
14	0	70	3.0	0.0	16.0	0.0	1.0	1.0
14	0	65	1.0	0.0	21.0	0.0	1.0	1.0
14	0	60	2.0	0.0	21.0	0.0	1.0	1.0
14	0	55	0.0	0.0	nan	nan	0.0	0.0
14	0	50	0.0	0.0	nan	nan	0.0	0.0
15	0	75	2.0	0.0	18.0	0.0	1.0	1.0
15	0	70	1.0	0.0	20.0	0.0	1.0	1.0
15	0	65	1.0	0.0	21.0	0.0	1.0	1.0
15	0	60	0.0	0.0	nan	nan	0.0	0.0
15	0	55	0.0	0.0	nan	nan	0.0	0.0
15	0	50	0.0	0.0	nan	nan	0.0	0.0
16	0	75	4.0	0.0	15.0	0.0	1.0	1.0
16	0	70	4.0	0.0	16.0	0.0	1.0	1.0
16	0	65	4.0	0.0	17.0	0.0	1.0	1.0
16	0	60	3.0	0.0	17.0	0.0	1.0	1.0
16	0	55	2.0	0.0	19.0	0.0	1.0	1.0
16	0	50	2.0	0.0	28.0	0.0	1.0	1.0
