xs,ys
56.5929648241206,1.0
56.7286432160804,1.0
56.8643216080402,1.0
57.0,1.0

30.0,0.0
30.1356783919598,0.0
30.271356783919597,0.0
30.407035175879397,0.0
30.542713567839197,0.0
30.678391959798994,0.0
30.814070351758794,0.0
30.949748743718594,0.0
31.08542713567839,0.0
31.22110552763819,0.0
31.35678391959799,0.0
31.492462311557787,0.0
31.628140703517587,0.0
31.763819095477388,0.0
31.899497487437188,0.0
32.03517587939699,0.0
32.17085427135678,0.0
32.30653266331658,0.0
32.44221105527638,0.0
32.57788944723618,0.0
32.71356783919598,0.0
32.84924623115578,0.0
32.984924623115575,0.0
33.120603015075375,0.0
33.256281407035175,0.0
33.391959798994975,0.0
33.527638190954775,0.0
33.663316582914575,0.0
33.798994974874375,0.0
33.93467336683417,0.0
34.07035175879397,0.0
34.20603015075377,0.0
34.34170854271357,0.0
34.47738693467337,0.0
34.61306532663316,0.0
34.74874371859296,0.0
34.88442211055276,0.0
35.02010050251256,0.0
35.15577889447236,0.0
35.29145728643216,0.0
35.42713567839196,0.0
35.562814070351756,0.0
35.698492462311556,0.0
35.834170854271356,0.0
35.969849246231156,0.0
36.10552763819096,0.0
36.24120603015076,0.0
36.37688442211055,0.0
36.51256281407035,0.0
36.64824120603015,0.0
36.78391959798995,0.0
36.91959798994975,0.0
37.05527638190955,0.0
37.19095477386935,0.0
37.32663316582914,0.0
37.462311557788944,0.0
37.597989949748744,0.0
37.733668341708544,0.0
37.869346733668344,0.0
38.00502512562814,0.0
